institution_name,photo,text
Michigan Street Baptist Church,,The history of the Michigan Street Baptist Church begins in 1836 when a group of African American men met in a brick schoolhouse on South Division Street to incorporate themselves as the Second Baptist Society of Buffalo. In 1845 a group of six trustees purchased land just east of downtown on Michigan Street.
Nash House,,"The former residence of Rev. J. Edward Nash, the pastor of the Michigan Avenue Baptist Church. Many of Rev. Nash’s sermons and letters, which are a crucial part of Buffalo’s African American community history, were written here and are on display for viewing."
Colored Musicians Club,,"The Colored Musicians Club is the only continuously running, all-Black-owned music venue in the United States."
WUFO Radio,,
Michigan Avenue YMCA,,"The Michigan Avenue YMCA in Buffalo, NY, was a historic self-help organization and hub for the African American community, opening on April 15, 1928."
St. Philip's Episcopal Church,,
Vendome Hotel,,"The Vendome Hotel was a historic two-story building in Buffalo, New York, located at 175-177 Clinton Street between Michigan Avenue and Pine Street. Operating from at least 1899, it was known for a first-floor dining room and concert hall that hosted musicians like the Count Basie Orchestra in 1936."
Moonglow Club,,"Two-story building with composition roof at the corner of Michigan, William, and Vine Alley. According to the 1925-51 Sanborn map, the height from the ground to the roof of 460-464 Michigan was 20 feet. The walls were 12 inches thick on both stories. There was a one-story kitchen on the back of building with composition roofing. On Vine Alley, the nightclub, restaurant, and kitchen adjoined a filling station.

Detailed History

Down the street from Ann Montgomery's Little Harlem, the Moonglow was part of the East Side culture and the Michigan strip. Its close proximity to Hotel Winters, Little Harlem, Pearl's (across the street), and Clover Leaf made it a nightlife destination. Entertainment varied from Hot-Cha girls to the Buffalo Philharmonic Orchestra. All lots at this intersection are either new construction or empty lots."
Buffalo Criterion,,"Title: The Buffalo Criterion
Publisher: [s.n.]
Frequency: Weekly
Years In Publication: 1925-1973
Available online: 5 January 1952 - 29 December 1973 (752 issues)
Location: Buffalo, Erie County"
Buffalo Urban League,,
